X 0 1 2 3
X 4 1 5 6
X 0 1 7 8
X 9 7 10 11
X 0 1 12 13
X 14 1 15 16
X 0 1 17 18
X 19 17 20 21
X 22 20 23 24
X 0 1 25 26
X 27 1 28 29
X 0 1 30 31
X 32 30 33 34
X 0 1 35 36
X 37 1 38 39
X 0 1 40 41
X 42 40 43 44
X 45 43 46 47
X 48 46 49 50
X 0 1 51 52
X 53 1 54 55
X 0 1 56 57
X 58 56 59 60
X 0 1 61 62
X 63 1 64 65
X 0 1 66 67
X 68 66 69 70
X 71 69 72 73
X 0 1 74 75
X 76 1 77 78
X 0 1 79 80
X 81 79 82 83
X 0 1 84 85
X 0 1 86 87
X 88 86 89 90
X 91 89 92 93
X 94 92 95 96
X 97 95 98 99
X 0 1 100 101
X 102 1 103 104
X 0 1 105 106
X 107 105 108 109
X 0 1 110 111
X 112 1 113 114
X 0 1 115 116
X 117 115 118 119
X 120 118 121 122
X 0 1 123 124
X 125 1 126 127
X 0 1 128 129
X 130 128 131 132
X 0 1 133 134
X 0 1 135 136
X 137 135 138 139
X 140 138 141 142
X 143 141 144 145
X 0 1 146 147
X 148 1 149 150
X 0 1 151 152
X 153 151 154 155
X 0 1 156 157
X 158 1 159 160
X 0 1 161 162
X 163 161 164 165
X 166 164 167 168
X 0 1 169 170
X 171 1 172 173
X 0 1 174 175
X 176 174 177 178
X 0 1 179 180
X 0 1 181 182
X 183 181 184 185
X 186 184 187 188
X 189 187 190 191
X 192 190 193 194
X 195 193 196 197
X 0 1 198 199
X 200 1 201 202
X 0 1 203 204
X 205 203 206 207
X 0 1 208 209
X 210 1 211 212
X 0 1 213 214
X 215 213 216 217
X 218 216 219 220
X 0 1 221 222
X 223 1 224 225
X 0 1 226 227
X 228 226 229 230
X 0 1 231 232
X 0 1 233 234
X 235 233 236 237
X 238 236 239 240
X 241 239 242 243
X 0 1 244 245
X 246 1 247 248
X 0 1 249 250
X 251 249 252 253
X 0 1 254 255
X 256 1 257 258
X 0 1 259 260
X 261 259 262 263
X 264 262 265 266
X 0 1 267 268
X 269 1 270 271
X 0 1 272 273
X 274 272 275 276
X 0 1 277 278
X 0 1 279 280
X 281 279 282 283
X 284 282 285 286
X 287 285 288 289
X 290 288 291 292
X 0 1 293 294
X 295 1 296 297
X 0 1 298 299
X 300 298 301 302
X 0 1 303 304
X 305 1 306 307
X 0 1 308 309
X 310 308 311 312
X 313 311 314 315
X 0 1 316 317
X 318 1 319 320
X 0 1 321 322
X 323 321 324 325
X 0 1 326 327
X 0 1 328 329
X 330 328 331 332
X 333 331 334 335
X 336 334 337 338
X 0 1 339 340
X 341 1 342 343
X 0 1 344 345
X 346 344 347 348
X 0 1 349 350
X 351 1 352 353
X 0 1 354 355
X 356 354 357 358
X 359 357 360 361
X 0 1 362 363
X 364 1 365 366
X 0 1 367 368
X 369 367 370 371
X 0 1 372 373
X 0 1 374 375
X 376 374 377 378
X 379 377 380 381
X 382 380 383 384
X 385 383 386 387
X 388 386 389 390
X 391 389 392 393
X 0 1 394 395
X 396 1 397 398
X 0 1 399 400
X 401 399 402 403
X 0 1 404 405
X 406 1 407 408
X 0 1 409 410
X 411 409 412 413
X 414 412 415 416
X 0 1 417 418
X 419 1 420 421
X 0 1 422 423
X 424 422 425 426
X 0 1 427 428
X 429 1 430 431
X 0 1 432 433
X 434 432 435 436
X 437 435 438 439
X 440 438 441 442
X 0 1 443 444
X 445 1 446 447
X 0 1 448 449
X 450 448 451 452
X 0 1 453 454
X 455 1 456 457
X 0 1 458 459
X 460 458 461 462
X 463 461 464 465
X 0 1 466 467
X 468 1 469 470
X 0 1 471 472
X 473 471 474 475
X 0 1 476 477
X 0 1 478 479
X 480 478 481 482
X 483 481 484 485
X 486 484 487 488
X 489 487 490 491
X 0 1 492 493
X 494 1 495 496
X 0 1 497 498
X 499 497 500 501
X 0 1 502 503
X 504 1 505 506
X 0 1 507 508
X 509 507 510 511
X 512 510 513 514
X 0 1 515 516
X 517 1 518 519
X 0 1 520 521
X 522 520 523 524
X 0 1 525 526
X 0 1 527 528
X 529 527 530 531
X 532 530 533 534
X 535 533 536 537
X 0 1 538 539
X 540 1 541 542
X 0 1 543 544
X 545 543 546 547
X 0 1 548 549
X 550 1 551 552
X 0 1 553 554
X 555 553 556 557
X 558 556 559 560
X 0 1 561 562
X 563 1 564 565
X 0 1 566 567
X 568 566 569 570
X 0 1 571 572
X 0 1 573 574
X 575 573 576 577
X 578 576 579 580
X 581 579 582 583
X 584 582 585 586
X 587 585 588 589
X 0 1 590 591
X 592 1 593 594
X 0 1 595 596
X 597 595 598 599
X 0 1 600 601
X 602 1 603 604
X 0 1 605 606
X 607 605 608 609
X 610 608 611 612
X 0 1 613 614
X 615 1 616 617
X 0 1 618 619
X 620 618 621 622
X 0 1 623 624
X 0 1 625 626
X 627 625 628 629
X 630 628 631 632
X 633 631 634 635
X 0 1 636 637
X 638 1 639 640
X 0 1 641 642
X 643 641 644 645
X 0 1 646 647
X 648 1 649 650
